Director,Released,Title,Writer,Year,imdbID,imdbRating,Actor1,Actor2,Actor3,Actor4,dircount,writcount,a1count,a2count,a3count,a4count,starpower
Michael Curtiz,23 Jan 1943,Casablanca,"Julius J. Epstein (screenplay), Philip G. Epstein (screenplay), Howard Koch (screenplay), Murray Burnett (play), Joan Alison (play)",1942,tt0034583,8.6,Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains,1,1,3,1,1,1,8
John Huston,24 Jan 1948,The Treasure of the Sierra Madre,"John Huston (screenplay), B. Traven (based on the novel by)",1948,tt0040897,8.3,Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett,2,1,3,1,1,1,9
John Huston,18 Oct 1941,The Maltese Falcon,"John Huston (screenplay), Dashiell Hammett (based upon the novel by)",1941,tt0033870,8.1,Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre,2,1,3,1,1,1,9
Roberto Benigni,12 Feb 1999,Life Is Beautiful,"Vincenzo Cerami (story and screenplay by), Roberto Benigni (story and screenplay by)",1997,tt0118799,8.6,Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano,1,1,1,1,1,1,6
Jonathan Demme,14 Feb 1991,The Silence of the Lambs,"Thomas Harris (novel), Ted Tally (screenplay)",1991,tt0102926,8.6,Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz,1,1,1,1,1,1,6
"Olivier Nakache, Eric Toledano",02 Nov 2011,The Intouchables,"Olivier Nakache, Eric Toledano",2011,tt1675434,8.6,François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot,1,1,1,1,1,1,6
Hayao Miyazaki,28 Mar 2003,Spirited Away,Hayao Miyazaki,2001,tt0245429,8.6,Rumi Hiiragi, Miyu Irino, Mari Natsuki, Takashi Naitô,6,4,1,1,1,1,14
Hayao Miyazaki,12 Jul 1997,Princess Mononoke,Hayao Miyazaki,1997,tt0119698,8.4,Billy Crudup, Billy Bob Thornton, Minnie Driver, John DiMaggio,6,4,1,1,1,1,14
Hayao Miyazaki,16 Apr 1988,My Neighbor Totoro,Hayao Miyazaki,1988,tt0096283,8.2,Chika Sakamoto, Hitoshi Takagi, Noriko Hidaka, Shigesato Itoi,6,4,1,1,1,1,14
Hayao Miyazaki,02 Aug 1986,Castle in the Sky,Hayao Miyazaki,1986,tt0092067,8.1,Anna Paquin, James Van Der Beek, Cloris Leachman, Mark Hamill,6,4,1,1,1,1,14
Hayao Miyazaki,17 Jun 2005,Howl's Moving Castle,"Hayao Miyazaki (screenplay), Diana Wynne Jones (novel)",2004,tt0347149,8.2,Chieko Baishô, Takuya Kimura, Akihiro Miwa, Tatsuya Gashûin,6,1,1,1,1,1,11
Hayao Miyazaki,11 Mar 1984,Nausicaä of the Valley of the Wind,"Hayao Miyazaki (comic), Hayao Miyazaki (screenplay), Donald H. Hewitt (english version)",1984,tt0087544,8.1,Sumi Shimamoto, Mahito Tsujimura, Hisako Kyôda, Gorô Naya,6,1,1,1,1,1,11
Frank Capra,07 Jan 1947,It's a Wonderful Life,"Frances Goodrich (screenplay), Albert Hackett (screenplay), Frank Capra (screenplay), Jo Swerling (additional scenes), Philip Van Doren Stern (story)",1946,tt0038650,8.6,James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell,3,1,3,1,1,1,10
Alfred Hitchcock,01 Sep 1954,Rear Window,"John Michael Hayes (screenplay), Cornell Woolrich (based on the short story by)",1954,tt0047396,8.5,James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter,7,1,3,2,1,1,15
Alfred Hitchcock,29 May 1954,Dial M for Murder,"Frederick Knott (screen play), Frederick Knott (adapted from his play)",1954,tt0046912,8.2,Ray Milland, Grace Kelly, Robert Cummings, John Williams,7,1,1,2,1,1,13
Alfred Hitchcock,21 Jul 1958,Vertigo,"Alec Coppel (screenplay), Samuel A. Taylor (screenplay), Pierre Boileau (novel), Thomas Narcejac (novel)",1958,tt0052357,8.4,James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore,7,1,3,1,1,1,14
Frank Capra,19 Oct 1939,Mr. Smith Goes to Washington,"Sidney Buchman (screen play), Lewis R. Foster (story)",1939,tt0031679,8.2,Jean Arthur, James Stewart, Claude Rains, Edward Arnold,3,1,1,1,1,1,8
Frank Capra,23 Feb 1934,It Happened One Night,"Robert Riskin (screen play), Samuel Hopkins Adams (based on the short story by)",1934,tt0025316,8.2,Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns,3,1,1,1,1,1,8
Bryan Singer,15 Sep 1995,The Usual Suspects,Christopher McQuarrie,1995,tt0114814,8.6,Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak,1,1,1,1,1,1,6
Giuseppe Tornatore,23 Feb 1990,Cinema Paradiso,"Giuseppe Tornatore (story), Giuseppe Tornatore (screenplay), Vanna Paoli (collaborating writer), Richard Epcar (english version)",1988,tt0095765,8.5,Antonella Attili, Enzo Cannavale, Isa Danieli, Leo Gullotta,1,1,1,1,1,1,6
Isao Takahata,16 Apr 1988,Grave of the Fireflies,"Akiyuki Nosaka (novel), Isao Takahata",1988,tt0095327,8.5,Tsutomu Tatsumi, Ayano Shiraishi, Yoshiko Shinohara, Akemi Yamaguchi,1,1,1,1,1,1,6
James Cameron,03 Jul 1991,Terminator 2: Judgment Day,"James Cameron, William Wisher Jr.",1991,tt0103064,8.5,Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick,3,1,2,1,1,1,9
James Cameron,26 Oct 1984,The Terminator,"James Cameron, Gale Anne Hurd, William Wisher Jr. (additional dialogue)",1984,tt0088247,8.1,Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield,3,1,2,1,1,1,9
James Cameron,18 Jul 1986,Aliens,"James Cameron (story), David Giler (story), Walter Hill (story), Dan O'Bannon (characters), Ronald Shusett (characters), James Cameron (screenplay)",1986,tt0090605,8.4,Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser,3,1,1,1,1,1,8
Roman Polanski,28 Mar 2003,The Pianist,"Ronald Harwood (screenplay), Wladyslaw Szpilman (book)",2002,tt0253474,8.5,Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard,2,1,1,1,1,1,7
Roman Polanski,20 Jun 1974,Chinatown,Robert Towne,1974,tt0071315,8.2,Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez,2,1,2,1,1,1,8
Stanley Kubrick,13 Jun 1980,The Shining,"Stephen King (novel), Stanley Kubrick (screenplay), Diane Johnson (screenplay)",1980,tt0081505,8.4,Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers,7,1,2,1,1,1,13
Ridley Scott,22 Jun 1979,Alien,"Dan O'Bannon (story), Ronald Shusett (story), Dan O'Bannon (screenplay)",1979,tt0078748,8.5,Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton,4,1,1,1,1,1,9
Ridley Scott,05 May 2000,Gladiator,"David Franzoni (story), David Franzoni (screenplay), John Logan (screenplay), William Nicholson (screenplay)",2000,tt0172495,8.5,Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed,4,1,2,1,1,1,10
Ridley Scott,02 Oct 2015,The Martian,"Drew Goddard (screenplay), Andy Weir (book)",2015,tt3659388,8.0,Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels,4,1,3,1,1,1,11
Gus Van Sant,09 Jan 1998,Good Will Hunting,"Matt Damon, Ben Affleck",1997,tt0119217,8.3,Matt Damon, Robin Williams, Ben Affleck, Stellan Skarsgård,1,1,3,1,1,1,8
Paul Greengrass,03 Aug 2007,The Bourne Ultimatum,"Tony Gilroy (screenplay), Scott Z. Burns (screenplay), George Nolfi (screenplay), Tony Gilroy (screen story), Robert Ludlum (novel)",2007,tt0440963,8.1,Matt Damon, Julia Stiles, David Strathairn, Scott Glenn,1,1,3,1,1,1,8
Florian Henckel von Donnersmarck,30 Mar 2007,The Lives of Others,Florian Henckel von Donnersmarck,2006,tt0405094,8.5,Martina Gedeck, Ulrich Mühe, Sebastian Koch, Ulrich Tukur,1,1,1,1,1,1,6
"Roger Allers, Rob Minkoff",24 Jun 1994,The Lion King,"Irene Mecchi (screenplay), Jonathan Roberts (screenplay), Linda Woolverton (screenplay), Burny Mattinson (story), Barry Johnson (story), Lorna Cook (story), Thom Enriquez (story), Andy Gaskill (story), Gary Trousdale (story), Jim Capobianco (story), Kevin Harkey (story), Jorgen Klubien (story), Chris Sanders (story), Tom Sito (story), Larry Leker (story), Joe Ranft (story), Rick Maki (story), Ed Gombert (story), Francis Glebas (story), Mark Kausler (story), J.T. Allen (additional story material), George Scribner (additional story material), Miguel Tejada-Flores (additional story material), Jenny Tripp (additional story material), Bob Tzudiker (additional story material), Christopher Vogler (additional story material), Kirk Wise (additional story material), Noni White (additional story material), Brenda Chapman (story supervisor)",1994,tt0110357,8.5,Matthew Broderick, Jonathan Taylor Thomas, James Earl Jones, Jim Cummings,1,1,1,1,1,1,6
Stanley Kubrick,25 Oct 1957,Paths of Glory,"Stanley Kubrick (screenplay), Calder Willingham (screenplay), Jim Thompson (screenplay), Humphrey Cobb (based on the novel ""Paths of Glory"" by)",1957,tt0050825,8.5,Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready,7,1,1,1,1,1,12
Stanley Kubrick,29 Jan 1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (screenplay), Terry Southern (screenplay), Peter George (screenplay), Peter George (based on the book: ""Red Alert"" by)",1964,tt0057012,8.5,Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn,7,1,1,1,1,1,12
Stanley Kubrick,10 Jul 1987,Full Metal Jacket,"Gustav Hasford (novel), Stanley Kubrick (screenplay), Michael Herr (screenplay), Gustav Hasford (screenplay)",1987,tt0093058,8.3,Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey,7,1,1,1,1,1,12
Stanley Kubrick,12 May 1968,2001: A Space Odyssey,"Stanley Kubrick (screenplay), Arthur C. Clarke (screenplay)",1968,tt0062622,8.3,Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter,7,1,1,1,1,1,12
Stanley Kubrick,02 Feb 1972,A Clockwork Orange,"Stanley Kubrick (screenplay), Anthony Burgess (novel)",1971,tt0066921,8.3,Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke,7,1,1,1,1,1,12
Stanley Kubrick,18 Dec 1975,Barry Lyndon,"Stanley Kubrick (written for the screen by), William Makepeace Thackeray (novel)",1975,tt0072684,8.1,Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger,7,1,1,1,1,1,12
Damien Chazelle,15 Oct 2014,Whiplash,Damien Chazelle,2014,tt2582802,8.5,Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist,1,1,1,1,1,1,6
Billy Wilder,29 Sep 1950,Sunset Boulevard,"Charles Brackett, Billy Wilder, D.M. Marshman Jr.",1950,tt0043014,8.5,William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson,5,1,2,1,1,1,11
David Lean,14 Dec 1957,The Bridge on the River Kwai,"Pierre Boulle (novel), Carl Foreman (screenplay), Michael Wilson (screenplay)",1957,tt0050212,8.2,William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa,2,1,2,2,1,1,9
David Lean,11 Dec 1962,Lawrence of Arabia,"T.E. Lawrence (writings), Robert Bolt (screenplay), Michael Wilson (screenplay)",1962,tt0056172,8.4,Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins,2,1,1,2,1,1,8
Billy Wilder,06 Feb 1958,Witness for the Prosecution,"Agatha Christie (in Agatha Christie's international stage success), Billy Wilder (screen play), Harry Kurnitz (screen play), Lawrence B. Marcus (adaptation)",1957,tt0051201,8.4,Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester,5,1,1,1,1,1,10
Billy Wilder,24 Apr 1944,Double Indemnity,"Billy Wilder (screenplay), Raymond Chandler (screenplay), James M. Cain (from the novel by)",1944,tt0036775,8.4,Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall,5,1,1,1,1,1,10
Billy Wilder,14 Apr 1959,Some Like It Hot,"Billy Wilder (screenplay), I.A.L. Diamond (screenplay), Robert Thoeren (suggested by a story by), Michael Logan (suggested by a story by)",1959,tt0053291,8.3,Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft,5,1,1,1,1,1,10
Billy Wilder,16 Sep 1960,The Apartment,"Billy Wilder, I.A.L. Diamond",1960,tt0053604,8.3,Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston,5,1,1,1,1,1,10
Alfred Hitchcock,08 Sep 1960,Psycho,"Joseph Stefano (screenplay), Robert Bloch (novel)",1960,tt0054215,8.5,Anthony Perkins, Vera Miles, John Gavin, Janet Leigh,7,1,1,1,1,1,12
Alfred Hitchcock,26 Sep 1959,North by Northwest,Ernest Lehman,1959,tt0053125,8.4,Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis,7,1,1,1,1,1,12
Alfred Hitchcock,12 Apr 1940,Rebecca,"Daphne Du Maurier (celebrated novel), Robert E. Sherwood (screen play), Joan Harrison (screen play), Philip MacDonald (adaptation), Michael Hogan (adaptation)",1940,tt0032976,8.2,Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson,7,1,1,1,2,1,13
Joseph L. Mankiewicz,15 Jan 1951,All About Eve,Joseph L. Mankiewicz (written for the screen by),1950,tt0042192,8.3,Bette Davis, Anne Baxter, George Sanders, Celeste Holm,1,1,1,1,2,1,7
Alfred Hitchcock,30 Jun 1951,Strangers on a Train,"Raymond Chandler (screen play), Czenzi Ormonde (screen play), Whitfield Cook (adaptation), Patricia Highsmith (from the novel by)",1951,tt0044079,8.1,Farley Granger, Ruth Roman, Robert Walker, Leo G. Carroll,7,1,1,1,1,1,12
Orson Welles,05 Sep 1941,Citizen Kane,"Herman J. Mankiewicz (original screen play), Orson Welles (original screen play)",1941,tt0033467,8.4,Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick,2,1,2,1,1,1,8
Carol Reed,31 Aug 1949,The Third Man,"Graham Greene (by), Graham Greene (screen play)",1949,tt0041959,8.3,Joseph Cotten, Alida Valli, Orson Welles, Trevor Howard,1,1,2,1,2,1,8
Orson Welles,21 May 1958,Touch of Evil,"Orson Welles (screenplay), Whit Masterson (based on the novel ""Badge Of Evil"" by)",1958,tt0052311,8.1,Charlton Heston, Janet Leigh, Orson Welles, Joseph Calleia,2,1,2,1,2,1,9
William Wyler,29 Jan 1960,Ben-Hur,"Lew Wallace (novel), Karl Tunberg (screenplay)",1959,tt0052618,8.1,Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd,3,1,2,1,1,1,9
Andrew Stanton,27 Jun 2008,WALL·E,"Andrew Stanton (original story by), Pete Docter (original story by), Andrew Stanton (screenplay), Jim Reardon (screenplay)",2008,tt0910970,8.4,Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard,1,1,1,1,1,1,6
Moustapha Akkad,08 Jul 1977,The Message,"H.A.L. Craig, Tewfik El-Hakim, A.B. Jawdat El-Sahhar, A.B. Rahman El-Sharkawi, Mohammad Ali Maher",1976,tt0074896,8.4,Anthony Quinn, Irene Papas, Michael Ansara, Johnny Sekka,1,1,1,1,1,1,6
Fritz Lang,31 Aug 1931,M,"Thea von Harbou (script), Fritz Lang (script)",1931,tt0022100,8.4,Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke,2,1,1,1,1,1,7
Fritz Lang,13 Mar 1927,Metropolis,"Thea von Harbou (screenplay), Thea von Harbou (novel)",1927,tt0017136,8.3,Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge, Fritz Rasp,2,1,1,1,1,1,7
Wolfgang Petersen,10 Feb 1982,Das Boot,"Wolfgang Petersen (screenplay), Lothar G. Buchheim (novel)",1981,tt0082096,8.4,Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann, Hubertus Bengsch,1,1,1,1,1,1,6
Asghar Farhadi,16 Mar 2011,A Separation,Asghar Farhadi,2011,tt1832382,8.4,Peyman Moaadi, Leila Hatami, Sareh Bayat, Shahab Hosseini,1,1,1,1,1,1,6
Jean-Pierre Jeunet,08 Feb 2002,Amélie,"Guillaume Laurant (scenario), Jean-Pierre Jeunet (scenario), Guillaume Laurant (dialogue)",2001,tt0211915,8.4,Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta,1,1,1,1,1,1,6
Mel Gibson,24 May 1995,Braveheart,Randall Wallace,1995,tt0112573,8.4,James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo,1,1,1,1,1,1,6
Robert Mulligan,16 Mar 1963,To Kill a Mockingbird,"Harper Lee (based on her novel ""To Kill a Mockingbird""), Horton Foote (screenplay)",1962,tt0056592,8.4,Gregory Peck, John Megna, Frank Overton, Rosemary Murphy,1,1,2,1,1,1,7
William Wyler,02 Sep 1953,Roman Holiday,"Ian McLellan Hunter (screenplay), John Dighton (screenplay), Dalton Trumbo (screenplay), Dalton Trumbo (story)",1953,tt0046250,8.1,Gregory Peck, Audrey Hepburn, Eddie Albert, Hartley Power,3,1,2,1,1,1,9
Sam Mendes,01 Oct 1999,American Beauty,Alan Ball,1999,tt0169547,8.4,Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley,1,1,2,1,1,1,7
Curtis Hanson,19 Sep 1997,L.A. Confidential,"James Ellroy (novel), Brian Helgeland (screenplay), Curtis Hanson (screenplay)",1997,tt0119488,8.3,Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell,1,1,2,1,1,1,7
Rajkumar Hirani,25 Dec 2009,3 Idiots,"Rajkumar Hirani (screenplay), Abhijat Joshi (screenplay), Vidhu Vinod Chopra (screenplay), Abhijat Joshi (story), Chetan Bhagat (novel)",2009,tt1187043,8.4,Aamir Khan, Madhavan, Sharman Joshi, Kareena Kapoor,1,1,2,1,1,1,7
Ashutosh Gowariker,08 May 2002,Lagaan: Once Upon a Time in India,"Ashutosh Gowariker (story), Ashutosh Gowariker (screenplay), Kumar Dave (screenplay), Sanjay Dayma (screenplay), K.P. Saxena (dialogue)",2001,tt0169102,8.2,Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne,1,1,2,1,1,1,7
Majid Majidi,22 Jan 1999,Children of Heaven,Majid Majidi,1997,tt0118849,8.4,Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi,1,1,1,1,1,1,6
Chan-wook Park,21 Nov 2003,Oldboy,"Garon Tsuchiya (story), Nobuaki Minegishi (comic), Chan-wook Park (screenplay), Chun-hyeong Lim (screenplay), Jo-yun Hwang (screenplay), Joon-hyung Lim",2003,tt0364569,8.4,Min-sik Choi, Ji-tae Yu, Hye-jeong Kang, Dae-han Ji,1,1,1,1,1,1,6
Elem Klimov,17 Oct 1985,Come and See,"Ales Adamovich (story), Ales Adamovich (screenplay), Elem Klimov (screenplay)",1985,tt0091251,8.3,Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius, Vladas Bagdonas,1,1,1,1,1,1,6
Vittorio De Sica,13 Dec 1949,Bicycle Thieves,"Cesare Zavattini (story), Luigi Bartolini (novel), Oreste Biancoli (screenplay), Suso Cecchi D'Amico (screenplay), Vittorio De Sica (screenplay), Adolfo Franci (screenplay), Gherardo Gherardi (screenplay), Gerardo Guerrieri (screenplay), Cesare Zavattini (screenplay)",1948,tt0040522,8.3,Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Gino Saltamerenda,1,1,1,1,1,1,6
"Terry Gilliam, Terry Jones",25 May 1975,Monty Python and the Holy Grail,"Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin",1975,tt0071853,8.3,Graham Chapman, John Cleese, Eric Idle, Terry Gilliam,1,1,2,2,1,1,8
Terry Jones,17 Aug 1979,Life of Brian,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin",1979,tt0079470,8.1,Graham Chapman, John Cleese, Terry Gilliam, Eric Idle,1,1,2,2,1,1,8
John Sturges,04 Jul 1963,The Great Escape,"Paul Brickhill (book), James Clavell (screenplay), W.R. Burnett (screenplay)",1963,tt0057115,8.3,Steve McQueen, James Garner, Richard Attenborough, James Donald,1,1,1,1,1,1,6
F.W. Murnau,04 Nov 1927,Sunrise,"Carl Mayer (scenario), Hermann Sudermann (from an original theme by), Katherine Hilliker (titles), H.H. Caldwell (titles)",1927,tt0018455,8.3,George O'Brien, Janet Gaynor, Margaret Livingston, Bodil Rosing,1,1,1,1,1,1,6
"Pete Docter, Bob Peterson",29 May 2009,Up,"Pete Docter (story by), Bob Peterson (story by), Tom McCarthy (story by), Bob Peterson (screenplay), Pete Docter (screenplay)",2009,tt1049413,8.3,Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson,1,1,1,1,1,1,6
